[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> channel-adapter-gateway/internal/router.registerHealthRoutes.func1 (3 handlers)
[GIN-debug] GET    /v1/models                --> channel-adapter-gateway/internal/service.(*ProxyService).ListModels-fm (3 handlers)
[GIN-debug] POST   /v1/images/generations    --> channel-adapter-gateway/internal/service.(*ProxyService).OpenAIImageGeneration-fm (3 handlers)
[GIN-debug] POST   /v1/images/edits          --> channel-adapter-gateway/internal/service.(*ProxyService).OpenAIImageEdit-fm (3 handlers)
[GIN-debug] POST   /api/auth/login           --> channel-adapter-gateway/internal/handler.(*AdminHandler).Login-fm (3 handlers)
[GIN-debug] GET    /api/me                   --> channel-adapter-gateway/internal/handler.(*AdminHandler).Me-fm (4 handlers)
[GIN-debug] GET    /api/official/endpoints   --> channel-adapter-gateway/internal/handler.(*OfficialHandler).ListEndpoints-fm (4 handlers)
[GIN-debug] GET    /api/official/endpoints/:key --> channel-adapter-gateway/internal/handler.(*OfficialHandler).GetEndpoint-fm (4 handlers)
[GIN-debug] GET    /api/providers            --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListProviders-fm (4 handlers)
[GIN-debug] POST   /api/providers            --> channel-adapter-gateway/internal/handler.(*AdminHandler).CreateProvider-fm (4 handlers)
[GIN-debug] PUT    /api/providers/:id        --> channel-adapter-gateway/internal/handler.(*AdminHandler).UpdateProvider-fm (4 handlers)
[GIN-debug] DELETE /api/providers/:id        --> channel-adapter-gateway/internal/handler.(*AdminHandler).DeleteProvider-fm (4 handlers)
[GIN-debug] GET    /api/users                --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListUsers-fm (4 handlers)
[GIN-debug] POST   /api/users                --> channel-adapter-gateway/internal/handler.(*AdminHandler).CreateUser-fm (4 handlers)
[GIN-debug] PUT    /api/users/:id            --> channel-adapter-gateway/internal/handler.(*AdminHandler).UpdateUser-fm (4 handlers)
[GIN-debug] DELETE /api/users/:id            --> channel-adapter-gateway/internal/handler.(*AdminHandler).DeleteUser-fm (4 handlers)
[GIN-debug] GET    /api/mappings             --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListMappings-fm (4 handlers)
[GIN-debug] POST   /api/mappings             --> channel-adapter-gateway/internal/handler.(*AdminHandler).CreateMapping-fm (4 handlers)
[GIN-debug] PUT    /api/mappings/:id         --> channel-adapter-gateway/internal/handler.(*AdminHandler).UpdateMapping-fm (4 handlers)
[GIN-debug] DELETE /api/mappings/:id         --> channel-adapter-gateway/internal/handler.(*AdminHandler).DeleteMapping-fm (4 handlers)
[GIN-debug] GET    /api/request-logs         --> channel-adapter-gateway/internal/handler.(*AdminHandler).ListLogs-fm (4 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /                         --> channel-adapter-gateway/internal/router.registerWebRoutes.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8088
[GIN] 2026/05/12 - 10:39:24 | 200 |  96.34ms |       127.0.0.1 | GET      "/"
[GIN] 2026/05/12 - 10:39:25 | 200 |  504.6µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/05/12 - 10:40:12 | 200 |  506.9µs |       127.0.0.1 | GET      "/"
[GIN] 2026/05/12 - 10:40:12 | 200 |   1.27ms |       127.0.0.1 | GET      "/assets/index-CN59ZOzA.js"
[GIN] 2026/05/12 - 10:40:13 | 200 |   2.61ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:40:13 | 200 |   1.91ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:40:13 | 200 |  14.33ms |       127.0.0.1 | GET      "/api/request-logs?limit=20"
[GIN] 2026/05/12 - 10:40:15 | 200 |   2.26ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:40:15 | 200 |   2.79ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:40:17 | 200 |   1.52ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:40:17 | 200 |   3.66ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:40:20 | 200 |  773.8µs |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:40:20 | 200 |   1.66ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:08 | 200 |   6.93ms |       127.0.0.1 | POST     "/api/mappings"
[GIN] 2026/05/12 - 10:41:08 | 200 |    1.5ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:41:08 | 200 |   2.07ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:11 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:41:11 | 200 |   1.24ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:11 | 200 |   1.24ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:41:21 | 200 |    1.3ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:21 | 200 |   3.85ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:41:29 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:41:29 | 200 |   1.06ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:44 | 200 |   1.62ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:41:44 | 200 |   3.77ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:46 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:41:46 | 200 |   1.04ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:46 | 200 |   1.57ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:41:55 | 200 |   4.15ms |       127.0.0.1 | PUT      "/api/mappings/1"
[GIN] 2026/05/12 - 10:41:55 | 200 |  744.5µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:41:55 | 200 |   1.43ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:42:00 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:42:00 | 200 |    1.6ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:42:59 | 200 |   5.79ms |       127.0.0.1 | POST     "/api/mappings"
[GIN] 2026/05/12 - 10:42:59 | 200 |   1.19ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:42:59 | 200 |    1.4ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:43:01 | 200 |   1.47ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:43:01 | 200 |   3.66ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:43:03 | 200 |  506.4µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:43:03 | 200 |    3.4ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:43:05 | 200 |   1.67ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:43:05 | 200 |   3.33ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:43:21 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:43:21 | 200 |   1.18ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:43:21 | 200 |   1.71ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:43:32 | 200 |   1.63ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:43:32 | 200 |   4.08ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:43:36 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:43:36 | 200 |   1.27ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:43:36 | 200 |   1.27ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:44:00 | 200 |   4.54ms |       127.0.0.1 | PUT      "/api/mappings/2"
[GIN] 2026/05/12 - 10:44:00 | 200 |  503.4µs |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:44:00 | 200 |   1.08ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:47:41 | 200 |    705µs |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:47:41 | 200 |   2.37ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:47:41 | 200 |   2.37ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:47:44 | 200 |   1.54ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:47:44 | 200 |   3.66ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 10:49:02 | 200 |   25.44s |       127.0.0.1 | POST     "/v1/images/generations"
[GIN] 2026/05/12 - 10:54:07 | 200 |       0s |       127.0.0.1 | GET      "/api/official/endpoints"
[GIN] 2026/05/12 - 10:54:07 | 200 |   2.04ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:54:14 | 200 |   1.38ms |       127.0.0.1 | GET      "/api/providers"
[GIN] 2026/05/12 - 10:54:14 | 200 |   3.98ms |       127.0.0.1 | GET      "/api/mappings"
[GIN] 2026/05/12 - 11:38:34 | 200 |    1m20s |       127.0.0.1 | POST     "/v1/images/edits"
[GIN] 2026/05/12 - 14:43:51 | 200 |   5.05ms |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 14:43:57 | 200 |   5.46ms |       127.0.0.1 | GET      "/api/users"
[GIN] 2026/05/12 - 14:43:59 | 200 |   1.63ms |       127.0.0.1 | GET      "/api/request-logs?limit=100"
[GIN] 2026/05/12 - 14:43:59 | 200 |   1.18ms |       127.0.0.1 | GET      "/api/providers"
